site_code,date,volume
JAKA-JABO-024,2026-01-01,137148
JAKA-JABO-024,2026-01-02,139910
JAKA-JABO-024,2026-01-03,125037
JAKA-JABO-024,2026-01-04,121602
JAKA-JABO-024,2026-01-05,138440
JAKA-JABO-024,2026-01-06,140663
JAKA-JABO-024,2026-01-07,140568
JAKA-JABO-024,2026-01-08,136341
JAKA-JABO-024,2026-01-09,140320
JAKA-JABO-024,2026-01-10,132941
JAKA-JABO-024,2026-01-11,123069
JAKA-JABO-024,2026-01-12,142511
JAKA-JABO-024,2026-01-13,138931
JAKA-JABO-024,2026-01-14,135959
JAKA-JABO-024,2026-01-15,137450
JAKA-JABO-024,2026-01-16,142552
JAKA-JABO-024,2026-01-17,128244
JAKA-JABO-024,2026-01-18,118295
JAKA-JABO-024,2026-01-19,146322
JAKA-JABO-024,2026-01-20,141488
JAKA-JABO-024,2026-01-21,138298
JAKA-JABO-024,2026-01-22,136745
JAKA-JABO-024,2026-01-23,143183
JAKA-JABO-024,2026-01-24,124985
JAKA-JABO-024,2026-01-25,125551
JAKA-JABO-024,2026-01-26,138974
JAKA-JABO-024,2026-01-27,143876
JAKA-JABO-024,2026-01-28,135026
JAKA-JABO-024,2026-01-29,138249
JAKA-JABO-024,2026-01-30,143653
JAKA-JABO-024,2026-01-31,127317
JAKA-JABO-025,2025-11-01,113106
JAKA-JABO-025,2025-11-02,108823
JAKA-JABO-025,2025-11-03,124861
JAKA-JABO-025,2025-11-04,129941
JAKA-JABO-025,2025-11-05,129584
JAKA-JABO-025,2025-11-06,126799
JAKA-JABO-025,2025-11-07,125395
JAKA-JABO-025,2025-11-08,114235
JAKA-JABO-025,2025-11-09,113312
JAKA-JABO-025,2025-11-10,125583
JAKA-JABO-025,2025-11-11,126632
JAKA-JABO-025,2025-11-12,123963
JAKA-JABO-025,2025-11-13,121671
JAKA-JABO-025,2025-11-14,130646
JAKA-JABO-025,2025-11-15,115699
JAKA-JABO-025,2025-11-16,113864
JAKA-JABO-025,2025-11-17,125180
JAKA-JABO-025,2025-11-18,132344
JAKA-JABO-025,2025-11-19,125406
JAKA-JABO-025,2025-11-20,128132
JAKA-JABO-025,2025-11-21,130013
JAKA-JABO-025,2025-11-22,110789
JAKA-JABO-025,2025-11-23,110842
JAKA-JABO-025,2025-11-24,127380
JAKA-JABO-025,2025-11-25,124923
JAKA-JABO-025,2025-11-26,128100
JAKA-JABO-025,2025-11-27,129024
JAKA-JABO-025,2025-11-28,126344
JAKA-JABO-025,2025-11-29,116730
JAKA-JABO-025,2025-11-30,106674
JAKA-JABO-025,2025-12-01,137180
JAKA-JABO-025,2025-12-02,138738
JAKA-JABO-025,2025-12-03,133083
JAKA-JABO-025,2025-12-04,135415
JAKA-JABO-025,2025-12-05,142031
JAKA-JABO-025,2025-12-06,122913
JAKA-JABO-025,2025-12-07,117954
JAKA-JABO-025,2025-12-08,142611
JAKA-JABO-025,2025-12-09,134336
JAKA-JABO-025,2025-12-10,131213
JAKA-JABO-025,2025-12-11,131503
JAKA-JABO-025,2025-12-12,139266
JAKA-JABO-025,2025-12-13,124365
JAKA-JABO-025,2025-12-14,121857
JAKA-JABO-025,2025-12-15,137498
JAKA-JABO-025,2025-12-16,132705
JAKA-JABO-025,2025-12-17,137217
JAKA-JABO-025,2025-12-18,136436
JAKA-JABO-025,2025-12-19,136953
JAKA-JABO-025,2025-12-20,124775
JAKA-JABO-025,2025-12-21,119702
JAKA-JABO-025,2025-12-22,135044
JAKA-JABO-025,2025-12-23,138448
JAKA-JABO-025,2025-12-24,136904
JAKA-JABO-025,2025-12-25,134129
JAKA-JABO-025,2025-12-26,134836
JAKA-JABO-025,2025-12-27,124159
JAKA-JABO-025,2025-12-28,120419
JAKA-JABO-025,2025-12-29,138718
JAKA-JABO-025,2025-12-30,142775
JAKA-JABO-025,2025-12-31,135104
JAKA-JABO-025,2026-01-01,127057
JAKA-JABO-025,2026-01-02,132701
JAKA-JABO-025,2026-01-03,118598
JAKA-JABO-025,2026-01-04,112195
JAKA-JABO-025,2026-01-05,126548
JAKA-JABO-025,2026-01-06,126076
JAKA-JABO-025,2026-01-07,133413
JAKA-JABO-025,2026-01-08,129382
JAKA-JABO-025,2026-01-09,131419
JAKA-JABO-025,2026-01-10,125166
JAKA-JABO-025,2026-01-11,114672
JAKA-JABO-025,2026-01-12,131652
JAKA-JABO-025,2026-01-13,128359
JAKA-JABO-025,2026-01-14,132795
JAKA-JABO-025,2026-01-15,125509
JAKA-JABO-025,2026-01-16,131821
JAKA-JABO-025,2026-01-17,121504
JAKA-JABO-025,2026-01-18,111483
JAKA-JABO-025,2026-01-19,135269
JAKA-JABO-025,2026-01-20,129111
JAKA-JABO-025,2026-01-21,130721
JAKA-JABO-025,2026-01-22,127206
JAKA-JABO-025,2026-01-23,135710
JAKA-JABO-025,2026-01-24,119636
JAKA-JABO-025,2026-01-25,119657
JAKA-JABO-025,2026-01-26,133851
JAKA-JABO-025,2026-01-27,136157
JAKA-JABO-025,2026-01-28,131130
JAKA-JABO-025,2026-01-29,125565
JAKA-JABO-025,2026-01-30,133861
JAKA-JABO-025,2026-01-31,117079
JOGJ-YOGY-010,2025-11-01,94790
JOGJ-YOGY-010,2025-11-02,92124
JOGJ-YOGY-010,2025-11-03,103588
JOGJ-YOGY-010,2025-11-04,104625
JOGJ-YOGY-010,2025-11-05,109595
JOGJ-YOGY-010,2025-11-06,103310
JOGJ-YOGY-010,2025-11-07,101978
JOGJ-YOGY-010,2025-11-08,96373
JOGJ-YOGY-010,2025-11-09,93125
JOGJ-YOGY-010,2025-11-10,106156
JOGJ-YOGY-010,2025-11-11,107531
JOGJ-YOGY-010,2025-11-12,104012
JOGJ-YOGY-010,2025-11-13,101427
JOGJ-YOGY-010,2025-11-14,104202
JOGJ-YOGY-010,2025-11-15,95132
JOGJ-YOGY-010,2025-11-16,93053
JOGJ-YOGY-010,2025-11-17,107085
JOGJ-YOGY-010,2025-11-18,104186
JOGJ-YOGY-010,2025-11-19,105282
JOGJ-YOGY-010,2025-11-20,104539
JOGJ-YOGY-010,2025-11-21,108607
JOGJ-YOGY-010,2025-11-22,90123
JOGJ-YOGY-010,2025-11-23,90792
JOGJ-YOGY-010,2025-11-24,101479
JOGJ-YOGY-010,2025-11-25,104942
JOGJ-YOGY-010,2025-11-26,102078
JOGJ-YOGY-010,2025-11-27,105144
JOGJ-YOGY-010,2025-11-28,102770
JOGJ-YOGY-010,2025-11-29,94882
JOGJ-YOGY-010,2025-11-30,85532
JOGJ-YOGY-010,2025-12-01,112204
JOGJ-YOGY-010,2025-12-02,115718
JOGJ-YOGY-010,2025-12-03,113210
JOGJ-YOGY-010,2025-12-04,111919
JOGJ-YOGY-010,2025-12-05,116777
JOGJ-YOGY-010,2025-12-06,101777
JOGJ-YOGY-010,2025-12-07,101207
JOGJ-YOGY-010,2025-12-08,115581
JOGJ-YOGY-010,2025-12-09,109377
JOGJ-YOGY-010,2025-12-10,111896
JOGJ-YOGY-010,2025-12-11,107927
JOGJ-YOGY-010,2025-12-12,111832
JOGJ-YOGY-010,2025-12-13,101415
JOGJ-YOGY-010,2025-12-14,100563
JOGJ-YOGY-010,2025-12-15,117731
JOGJ-YOGY-010,2025-12-16,113335
JOGJ-YOGY-010,2025-12-17,109800
JOGJ-YOGY-010,2025-12-18,113471
JOGJ-YOGY-010,2025-12-19,113738
JOGJ-YOGY-010,2025-12-20,102491
JOGJ-YOGY-010,2025-12-21,98827
JOGJ-YOGY-010,2025-12-22,111807
JOGJ-YOGY-010,2025-12-23,112487
JOGJ-YOGY-010,2025-12-24,107362
JOGJ-YOGY-010,2025-12-25,112759
JOGJ-YOGY-010,2025-12-26,115392
JOGJ-YOGY-010,2025-12-27,102127
JOGJ-YOGY-010,2025-12-28,100457
JOGJ-YOGY-010,2025-12-29,113104
JOGJ-YOGY-010,2025-12-30,113024
JOGJ-YOGY-010,2025-12-31,111032
JOGJ-YOGY-010,2026-01-01,107507
JOGJ-YOGY-010,2026-01-02,113366
JOGJ-YOGY-010,2026-01-03,95834
JOGJ-YOGY-010,2026-01-04,94178
JOGJ-YOGY-010,2026-01-05,106401
JOGJ-YOGY-010,2026-01-06,108544
JOGJ-YOGY-010,2026-01-07,110341
JOGJ-YOGY-010,2026-01-08,105639
JOGJ-YOGY-010,2026-01-09,107917
JOGJ-YOGY-010,2026-01-10,100523
JOGJ-YOGY-010,2026-01-11,94654
JOGJ-YOGY-010,2026-01-12,111401
JOGJ-YOGY-010,2026-01-13,108686
JOGJ-YOGY-010,2026-01-14,108245
JOGJ-YOGY-010,2026-01-15,101435
JOGJ-YOGY-010,2026-01-16,109731
JOGJ-YOGY-010,2026-01-17,99678
JOGJ-YOGY-010,2026-01-18,90875
JOGJ-YOGY-010,2026-01-19,110472
JOGJ-YOGY-010,2026-01-20,112247
JOGJ-YOGY-010,2026-01-21,109569
JOGJ-YOGY-010,2026-01-22,103798
JOGJ-YOGY-010,2026-01-23,109923
JOGJ-YOGY-010,2026-01-24,97058
JOGJ-YOGY-010,2026-01-25,96565
JOGJ-YOGY-010,2026-01-26,107316
JOGJ-YOGY-010,2026-01-27,113802
JOGJ-YOGY-010,2026-01-28,105417
JOGJ-YOGY-010,2026-01-29,107013
JOGJ-YOGY-010,2026-01-30,111299
JOGJ-YOGY-010,2026-01-31,98262
MAKA-MAKA-029,2025-11-01,75726
MAKA-MAKA-029,2025-11-02,72056
MAKA-MAKA-029,2025-11-03,86224
MAKA-MAKA-029,2025-11-04,86060
MAKA-MAKA-029,2025-11-05,84372
MAKA-MAKA-029,2025-11-06,81939
MAKA-MAKA-029,2025-11-07,85026
MAKA-MAKA-029,2025-11-08,73737
MAKA-MAKA-029,2025-11-09,74385
MAKA-MAKA-029,2025-11-10,85325
MAKA-MAKA-029,2025-11-11,83481
MAKA-MAKA-029,2025-11-12,82800
MAKA-MAKA-029,2025-11-13,83912
MAKA-MAKA-029,2025-11-14,86334
MAKA-MAKA-029,2025-11-15,76002
MAKA-MAKA-029,2025-11-16,75339
MAKA-MAKA-029,2025-11-17,83340
MAKA-MAKA-029,2025-11-18,85973
MAKA-MAKA-029,2025-11-19,84163
MAKA-MAKA-029,2025-11-20,85004
MAKA-MAKA-029,2025-11-21,87626
MAKA-MAKA-029,2025-11-22,72976
MAKA-MAKA-029,2025-11-23,73797
MAKA-MAKA-029,2025-11-24,83097
MAKA-MAKA-029,2025-11-25,83962
MAKA-MAKA-029,2025-11-26,83373
MAKA-MAKA-029,2025-11-27,83807
MAKA-MAKA-029,2025-11-28,82526
MAKA-MAKA-029,2025-11-29,77554
MAKA-MAKA-029,2025-11-30,68672
MAKA-MAKA-029,2025-12-01,91554
MAKA-MAKA-029,2025-12-02,92817
MAKA-MAKA-029,2025-12-03,90469
MAKA-MAKA-029,2025-12-04,89191
MAKA-MAKA-029,2025-12-05,94212
MAKA-MAKA-029,2025-12-06,83477
MAKA-MAKA-029,2025-12-07,81722
MAKA-MAKA-029,2025-12-08,92411
MAKA-MAKA-029,2025-12-09,91063
MAKA-MAKA-029,2025-12-10,89056
MAKA-MAKA-029,2025-12-11,88913
MAKA-MAKA-029,2025-12-12,90998
MAKA-MAKA-029,2025-12-13,84734
MAKA-MAKA-029,2025-12-14,80331
MAKA-MAKA-029,2025-12-15,92836
MAKA-MAKA-029,2025-12-16,89736
MAKA-MAKA-029,2025-12-17,90552
MAKA-MAKA-029,2025-12-18,89664
MAKA-MAKA-029,2025-12-19,90993
MAKA-MAKA-029,2025-12-20,83295
MAKA-MAKA-029,2025-12-21,79235
MAKA-MAKA-029,2025-12-22,90681
MAKA-MAKA-029,2025-12-23,91976
MAKA-MAKA-029,2025-12-24,87510
MAKA-MAKA-029,2025-12-25,92575
MAKA-MAKA-029,2025-12-26,91113
MAKA-MAKA-029,2025-12-27,85273
MAKA-MAKA-029,2025-12-28,79343
MAKA-MAKA-029,2025-12-29,92993
MAKA-MAKA-029,2025-12-30,93613
MAKA-MAKA-029,2025-12-31,91243
MAKA-MAKA-029,2026-01-01,86906
MAKA-MAKA-029,2026-01-02,86768
MAKA-MAKA-029,2026-01-03,76851
MAKA-MAKA-029,2026-01-04,75801
MAKA-MAKA-029,2026-01-05,86133
MAKA-MAKA-029,2026-01-06,87394
MAKA-MAKA-029,2026-01-07,86812
MAKA-MAKA-029,2026-01-08,86516
MAKA-MAKA-029,2026-01-09,89118
MAKA-MAKA-029,2026-01-10,82505
MAKA-MAKA-029,2026-01-11,77332
MAKA-MAKA-029,2026-01-12,86656
MAKA-MAKA-029,2026-01-13,83965
MAKA-MAKA-029,2026-01-14,85882
MAKA-MAKA-029,2026-01-15,86984
MAKA-MAKA-029,2026-01-16,91370
MAKA-MAKA-029,2026-01-17,82229
MAKA-MAKA-029,2026-01-18,75677
MAKA-MAKA-029,2026-01-19,87916
MAKA-MAKA-029,2026-01-20,88495
MAKA-MAKA-029,2026-01-21,85921
MAKA-MAKA-029,2026-01-22,81002
MAKA-MAKA-029,2026-01-23,89364
MAKA-MAKA-029,2026-01-24,78141
MAKA-MAKA-029,2026-01-25,75902
MAKA-MAKA-029,2026-01-26,86028
MAKA-MAKA-029,2026-01-27,89901
MAKA-MAKA-029,2026-01-28,85697
MAKA-MAKA-029,2026-01-29,85756
MAKA-MAKA-029,2026-01-30,89575
MAKA-MAKA-029,2026-01-31,79502
MEDA-MEDA-011,2025-11-01,87930
MEDA-MEDA-011,2025-11-02,86455
MEDA-MEDA-011,2025-11-03,97053
MEDA-MEDA-011,2025-11-04,100385
MEDA-MEDA-011,2025-11-05,100071
MEDA-MEDA-011,2025-11-06,96463
MEDA-MEDA-011,2025-11-07,99448
MEDA-MEDA-011,2025-11-08,90378
MEDA-MEDA-011,2025-11-09,87610
MEDA-MEDA-011,2025-11-10,100026
MEDA-MEDA-011,2025-11-11,99687
MEDA-MEDA-011,2025-11-12,95970
MEDA-MEDA-011,2025-11-13,98019
MEDA-MEDA-011,2025-11-14,101839
MEDA-MEDA-011,2025-11-15,89356
MEDA-MEDA-011,2025-11-16,87981
MEDA-MEDA-011,2025-11-17,100140
MEDA-MEDA-011,2025-11-18,100250
MEDA-MEDA-011,2025-11-19,99432
MEDA-MEDA-011,2025-11-20,97526
MEDA-MEDA-011,2025-11-21,100261
MEDA-MEDA-011,2025-11-22,88374
MEDA-MEDA-011,2025-11-23,85759
MEDA-MEDA-011,2025-11-24,97879
MEDA-MEDA-011,2025-11-25,97747
MEDA-MEDA-011,2025-11-26,100297
MEDA-MEDA-011,2025-11-27,99108
MEDA-MEDA-011,2025-11-28,100097
MEDA-MEDA-011,2025-11-29,89713
MEDA-MEDA-011,2025-11-30,82659
MEDA-MEDA-011,2025-12-01,105782
MEDA-MEDA-011,2025-12-02,109712
MEDA-MEDA-011,2025-12-03,108613
MEDA-MEDA-011,2025-12-04,108448
MEDA-MEDA-011,2025-12-05,110547
MEDA-MEDA-011,2025-12-06,96991
MEDA-MEDA-011,2025-12-07,96735
MEDA-MEDA-011,2025-12-08,110151
MEDA-MEDA-011,2025-12-09,107428
MEDA-MEDA-011,2025-12-10,103450
MEDA-MEDA-011,2025-12-11,102210
MEDA-MEDA-011,2025-12-12,106669
MEDA-MEDA-011,2025-12-13,99356
MEDA-MEDA-011,2025-12-14,95495
MEDA-MEDA-011,2025-12-15,110293
MEDA-MEDA-011,2025-12-16,106682
MEDA-MEDA-011,2025-12-17,108323
MEDA-MEDA-011,2025-12-18,106096
MEDA-MEDA-011,2025-12-19,106655
MEDA-MEDA-011,2025-12-20,100568
MEDA-MEDA-011,2025-12-21,91856
MEDA-MEDA-011,2025-12-22,108100
MEDA-MEDA-011,2025-12-23,109291
MEDA-MEDA-011,2025-12-24,104938
MEDA-MEDA-011,2025-12-25,105143
MEDA-MEDA-011,2025-12-26,107792
MEDA-MEDA-011,2025-12-27,100386
MEDA-MEDA-011,2025-12-28,94652
MEDA-MEDA-011,2025-12-29,110137
MEDA-MEDA-011,2025-12-30,107318
MEDA-MEDA-011,2025-12-31,104330
MEDA-MEDA-011,2026-01-01,100822
MEDA-MEDA-011,2026-01-02,105575
MEDA-MEDA-011,2026-01-03,91678
MEDA-MEDA-011,2026-01-04,86832
MEDA-MEDA-011,2026-01-05,101567
MEDA-MEDA-011,2026-01-06,100013
MEDA-MEDA-011,2026-01-07,106442
MEDA-MEDA-011,2026-01-08,100267
MEDA-MEDA-011,2026-01-09,104735
MEDA-MEDA-011,2026-01-10,94735
MEDA-MEDA-011,2026-01-11,90751
MEDA-MEDA-011,2026-01-12,103180
MEDA-MEDA-011,2026-01-13,100822
MEDA-MEDA-011,2026-01-14,98476
MEDA-MEDA-011,2026-01-15,98092
MEDA-MEDA-011,2026-01-16,103331
MEDA-MEDA-011,2026-01-17,94715
MEDA-MEDA-011,2026-01-18,86596
MEDA-MEDA-011,2026-01-19,105384
MEDA-MEDA-011,2026-01-20,106214
MEDA-MEDA-011,2026-01-21,103449
MEDA-MEDA-011,2026-01-22,96480
MEDA-MEDA-011,2026-01-23,102794
MEDA-MEDA-011,2026-01-24,94812
MEDA-MEDA-011,2026-01-25,91929
MEDA-MEDA-011,2026-01-26,104439
MEDA-MEDA-011,2026-01-27,108528
MEDA-MEDA-011,2026-01-28,101630
MEDA-MEDA-011,2026-01-29,100640
MEDA-MEDA-011,2026-01-30,102337
MEDA-MEDA-011,2026-01-31,94868
MEDA-MEDA-016,2025-11-01,80604
MEDA-MEDA-016,2025-11-02,77431
MEDA-MEDA-016,2025-11-03,88465
MEDA-MEDA-016,2025-11-04,89725
MEDA-MEDA-016,2025-11-05,87971
MEDA-MEDA-016,2025-11-06,89441
MEDA-MEDA-016,2025-11-07,88520
MEDA-MEDA-016,2025-11-08,79505
MEDA-MEDA-016,2025-11-09,78760
MEDA-MEDA-016,2025-11-10,91695
MEDA-MEDA-016,2025-11-11,91507
MEDA-MEDA-016,2025-11-12,86454
MEDA-MEDA-016,2025-11-13,84206
MEDA-MEDA-016,2025-11-14,91237
MEDA-MEDA-016,2025-11-15,82220
MEDA-MEDA-016,2025-11-16,79689
MEDA-MEDA-016,2025-11-17,90640
MEDA-MEDA-016,2025-11-18,92327
MEDA-MEDA-016,2025-11-19,87075
MEDA-MEDA-016,2025-11-20,86982
MEDA-MEDA-016,2025-11-21,91542
MEDA-MEDA-016,2025-11-22,77307
MEDA-MEDA-016,2025-11-23,77650
MEDA-MEDA-016,2025-11-24,90775
MEDA-MEDA-016,2025-11-25,88295
MEDA-MEDA-016,2025-11-26,87113
MEDA-MEDA-016,2025-11-27,91577
MEDA-MEDA-016,2025-11-28,88884
MEDA-MEDA-016,2025-11-29,81533
MEDA-MEDA-016,2025-11-30,73978
MEDA-MEDA-016,2025-12-01,95173
MEDA-MEDA-016,2025-12-02,97994
MEDA-MEDA-016,2025-12-03,94675
MEDA-MEDA-016,2025-12-04,96098
MEDA-MEDA-016,2025-12-05,101762
MEDA-MEDA-016,2025-12-06,89740
MEDA-MEDA-016,2025-12-07,82243
MEDA-MEDA-016,2025-12-08,96607
MEDA-MEDA-016,2025-12-09,96942
MEDA-MEDA-016,2025-12-10,93330
MEDA-MEDA-016,2025-12-11,91439
MEDA-MEDA-016,2025-12-12,94866
MEDA-MEDA-016,2025-12-13,88076
MEDA-MEDA-016,2025-12-14,85926
MEDA-MEDA-016,2025-12-15,100893
MEDA-MEDA-016,2025-12-16,96630
MEDA-MEDA-016,2025-12-17,97113
MEDA-MEDA-016,2025-12-18,95050
MEDA-MEDA-016,2025-12-19,98717
MEDA-MEDA-016,2025-12-20,89871
MEDA-MEDA-016,2025-12-21,84973
MEDA-MEDA-016,2025-12-22,95080
MEDA-MEDA-016,2025-12-23,95652
MEDA-MEDA-016,2025-12-24,93475
MEDA-MEDA-016,2025-12-25,97022
MEDA-MEDA-016,2025-12-26,94275
MEDA-MEDA-016,2025-12-27,87469
MEDA-MEDA-016,2025-12-28,84617
MEDA-MEDA-016,2025-12-29,98485
MEDA-MEDA-016,2025-12-30,96921
MEDA-MEDA-016,2025-12-31,94201
MEDA-MEDA-016,2026-01-01,90783
MEDA-MEDA-016,2026-01-02,94006
MEDA-MEDA-016,2026-01-03,81595
MEDA-MEDA-016,2026-01-04,79791
MEDA-MEDA-016,2026-01-05,89682
MEDA-MEDA-016,2026-01-06,90036
MEDA-MEDA-016,2026-01-07,91573
MEDA-MEDA-016,2026-01-08,90440
MEDA-MEDA-016,2026-01-09,94195
MEDA-MEDA-016,2026-01-10,87328
MEDA-MEDA-016,2026-01-11,81163
MEDA-MEDA-016,2026-01-12,93282
MEDA-MEDA-016,2026-01-13,90758
MEDA-MEDA-016,2026-01-14,92168
MEDA-MEDA-016,2026-01-15,89128
MEDA-MEDA-016,2026-01-16,92814
MEDA-MEDA-016,2026-01-17,85587
MEDA-MEDA-016,2026-01-18,77730
MEDA-MEDA-016,2026-01-19,93613
MEDA-MEDA-016,2026-01-20,93021
MEDA-MEDA-016,2026-01-21,92711
MEDA-MEDA-016,2026-01-22,87531
MEDA-MEDA-016,2026-01-23,95730
MEDA-MEDA-016,2026-01-24,85528
MEDA-MEDA-016,2026-01-25,83342
MEDA-MEDA-016,2026-01-26,93809
MEDA-MEDA-016,2026-01-27,95107
MEDA-MEDA-016,2026-01-28,88402
MEDA-MEDA-016,2026-01-29,90169
MEDA-MEDA-016,2026-01-30,92818
MEDA-MEDA-016,2026-01-31,84399
MEDA-MEDA-028,2025-11-01,69182
MEDA-MEDA-028,2025-11-02,65712
MEDA-MEDA-028,2025-11-03,76244
MEDA-MEDA-028,2025-11-04,78009
MEDA-MEDA-028,2025-11-05,80176
MEDA-MEDA-028,2025-11-06,73872
MEDA-MEDA-028,2025-11-07,74840
MEDA-MEDA-028,2025-11-08,67831
MEDA-MEDA-028,2025-11-09,68398
MEDA-MEDA-028,2025-11-10,77844
MEDA-MEDA-028,2025-11-11,78360
MEDA-MEDA-028,2025-11-12,75245
MEDA-MEDA-028,2025-11-13,76814
MEDA-MEDA-028,2025-11-14,79328
MEDA-MEDA-028,2025-11-15,70213
MEDA-MEDA-028,2025-11-16,67681
MEDA-MEDA-028,2025-11-17,77621
MEDA-MEDA-028,2025-11-18,77470
MEDA-MEDA-028,2025-11-19,75765
MEDA-MEDA-028,2025-11-20,75900
MEDA-MEDA-028,2025-11-21,78323
MEDA-MEDA-028,2025-11-22,67382
MEDA-MEDA-028,2025-11-23,65528
MEDA-MEDA-028,2025-11-24,74415
MEDA-MEDA-028,2025-11-25,74831
MEDA-MEDA-028,2025-11-26,74769
MEDA-MEDA-028,2025-11-27,76988
MEDA-MEDA-028,2025-11-28,74857
MEDA-MEDA-028,2025-11-29,71391
MEDA-MEDA-028,2025-11-30,65871
MEDA-MEDA-028,2025-12-01,81596
MEDA-MEDA-028,2025-12-02,83468
MEDA-MEDA-028,2025-12-03,84215
MEDA-MEDA-028,2025-12-04,81836
MEDA-MEDA-028,2025-12-05,84858
MEDA-MEDA-028,2025-12-06,74044
MEDA-MEDA-028,2025-12-07,73750
MEDA-MEDA-028,2025-12-08,83972
MEDA-MEDA-028,2025-12-09,83274
MEDA-MEDA-028,2025-12-10,81565
MEDA-MEDA-028,2025-12-11,79316
MEDA-MEDA-028,2025-12-12,84800
MEDA-MEDA-028,2025-12-13,76970
MEDA-MEDA-028,2025-12-14,73621
MEDA-MEDA-028,2025-12-15,83777
MEDA-MEDA-028,2025-12-16,78974
MEDA-MEDA-028,2025-12-17,81452
MEDA-MEDA-028,2025-12-18,85724
MEDA-MEDA-028,2025-12-19,82934
MEDA-MEDA-028,2025-12-20,75177
MEDA-MEDA-028,2025-12-21,71430
MEDA-MEDA-028,2025-12-22,82603
MEDA-MEDA-028,2025-12-23,83096
MEDA-MEDA-028,2025-12-24,79135
MEDA-MEDA-028,2025-12-25,83192
MEDA-MEDA-028,2025-12-26,83368
MEDA-MEDA-028,2025-12-27,72886
MEDA-MEDA-028,2025-12-28,72503
MEDA-MEDA-028,2025-12-29,81855
MEDA-MEDA-028,2025-12-30,86306
MEDA-MEDA-028,2025-12-31,82117
MEDA-MEDA-028,2026-01-01,76593
MEDA-MEDA-028,2026-01-02,81408
MEDA-MEDA-028,2026-01-03,69581
MEDA-MEDA-028,2026-01-04,67287
MEDA-MEDA-028,2026-01-05,76964
MEDA-MEDA-028,2026-01-06,77326
MEDA-MEDA-028,2026-01-07,77091
MEDA-MEDA-028,2026-01-08,78349
MEDA-MEDA-028,2026-01-09,81745
MEDA-MEDA-028,2026-01-10,73972
MEDA-MEDA-028,2026-01-11,69649
MEDA-MEDA-028,2026-01-12,78916
MEDA-MEDA-028,2026-01-13,77798
MEDA-MEDA-028,2026-01-14,77828
MEDA-MEDA-028,2026-01-15,76707
MEDA-MEDA-028,2026-01-16,79988
MEDA-MEDA-028,2026-01-17,73079
MEDA-MEDA-028,2026-01-18,68902
MEDA-MEDA-028,2026-01-19,81079
MEDA-MEDA-028,2026-01-20,80939
MEDA-MEDA-028,2026-01-21,78313
MEDA-MEDA-028,2026-01-22,77908
MEDA-MEDA-028,2026-01-23,80339
MEDA-MEDA-028,2026-01-24,71959
MEDA-MEDA-028,2026-01-25,71450
MEDA-MEDA-028,2026-01-26,81644
MEDA-MEDA-028,2026-01-27,83002
MEDA-MEDA-028,2026-01-28,81030
MEDA-MEDA-028,2026-01-29,77053
MEDA-MEDA-028,2026-01-30,80477
MEDA-MEDA-028,2026-01-31,71520
SEMA-SEMA-005,2025-11-01,71230
SEMA-SEMA-005,2025-11-02,67662
SEMA-SEMA-005,2025-11-03,79802
SEMA-SEMA-005,2025-11-04,83115
SEMA-SEMA-005,2025-11-05,82058
SEMA-SEMA-005,2025-11-06,77106
SEMA-SEMA-005,2025-11-07,77761
SEMA-SEMA-005,2025-11-08,70605
SEMA-SEMA-005,2025-11-09,72949
SEMA-SEMA-005,2025-11-10,80799
SEMA-SEMA-005,2025-11-11,81065
SEMA-SEMA-005,2025-11-12,77545
SEMA-SEMA-005,2025-11-13,80056
SEMA-SEMA-005,2025-11-14,80268
SEMA-SEMA-005,2025-11-15,71687
SEMA-SEMA-005,2025-11-16,70882
SEMA-SEMA-005,2025-11-17,79462
SEMA-SEMA-005,2025-11-18,83315
SEMA-SEMA-005,2025-11-19,78624
SEMA-SEMA-005,2025-11-20,77800
SEMA-SEMA-005,2025-11-21,82610
SEMA-SEMA-005,2025-11-22,69912
SEMA-SEMA-005,2025-11-23,68570
SEMA-SEMA-005,2025-11-24,78662
SEMA-SEMA-005,2025-11-25,79981
SEMA-SEMA-005,2025-11-26,78246
SEMA-SEMA-005,2025-11-27,81314
SEMA-SEMA-005,2025-11-28,80880
SEMA-SEMA-005,2025-11-29,73462
SEMA-SEMA-005,2025-11-30,68560
SEMA-SEMA-005,2025-12-01,87405
SEMA-SEMA-005,2025-12-02,86373
SEMA-SEMA-005,2025-12-03,87543
SEMA-SEMA-005,2025-12-04,86658
SEMA-SEMA-005,2025-12-05,88602
SEMA-SEMA-005,2025-12-06,75825
SEMA-SEMA-005,2025-12-07,73876
SEMA-SEMA-005,2025-12-08,87455
SEMA-SEMA-005,2025-12-09,84886
SEMA-SEMA-005,2025-12-10,83471
SEMA-SEMA-005,2025-12-11,84452
SEMA-SEMA-005,2025-12-12,86194
SEMA-SEMA-005,2025-12-13,79027
SEMA-SEMA-005,2025-12-14,77016
SEMA-SEMA-005,2025-12-15,87528
SEMA-SEMA-005,2025-12-16,86045
SEMA-SEMA-005,2025-12-17,86389
SEMA-SEMA-005,2025-12-18,84927
SEMA-SEMA-005,2025-12-19,86025
SEMA-SEMA-005,2025-12-20,80899
SEMA-SEMA-005,2025-12-21,73544
SEMA-SEMA-005,2025-12-22,86113
SEMA-SEMA-005,2025-12-23,85259
SEMA-SEMA-005,2025-12-24,83840
